const short int Number_[1634] = {
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xBC43, 
0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0x7000, 0x7000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xC8F9, 0xC8F9, 0x7000, 0x7000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xC8F9, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0x7000, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xA082, 0xA082, 0xA082, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xB28A, 0xCD84, 0xBC43, 
