const short int Number_[1634] = {
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 0xBC43, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xC8F9, 0xC8F9, 0x0000, 0x0000, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA082, 0xA082, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA082, 0xA082, 0xA082, 0xA082, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xCD84, 0xBC43, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xC8F9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA082, 0xA082, 0xA496, 0xA496, 0xA082, 0xA082, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xCD84, 0xBC43, 
0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xC8F9, 0xBC43, 0xCD84, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA082, 0xA082, 0xA082, 0xA496, 0xA496, 0xA496, 0xA496, 0xA082, 0xA082, 0xA082, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xA496, 0xCD84, 0xBC43, 
